Project code,line_cont,label
2013.1.00243.S,0,1
2013.1.00244.S,0,1
2013.1.00246.S,-1,0
2013.1.00247.S,1,1
2013.1.00248.S,1,1
2013.1.00250.S,-1,0
2013.1.00251.S,0,1
2013.1.00252.S,1,1
2013.1.00254.S,-1,0
2013.1.00259.S,1,1
2013.1.00260.S,1,1
2013.1.00262.S,0,1
2013.1.00266.S,1,1
2013.1.00269.S,1,1
2013.1.00271.S,0,1
2013.1.00273.S,2,1
2013.1.00276.S,1,1
2013.1.00278.S,1,1
2013.1.00279.S,1,1
2013.1.00280.S,-2,0
2013.1.00286.S,-1,0
2013.1.00287.S,1,1
2013.1.00291.S,0,1
2013.1.00293.S,-1,0
2013.1.00296.S,1,1
2013.1.00305.S,-1,0
2013.1.00308.S,1,1
2013.1.00312.S,0,1
2013.1.00319.S,0,1
2013.1.00327.S,1,1
2013.1.00328.S,3,1
2013.1.00331.S,1,1
2013.1.00332.S,1,1
2013.1.00338.S,0,1
2013.1.00346.S,0,1
2013.1.00349.S,1,1
2013.1.00350.S,0,1
2013.1.00351.S,0,1
2013.1.00352.S,0,1
2013.1.00355.S,-1,0
2013.1.00356.S,-1,0
2013.1.00358.S,-1,0
2013.1.00359.S,0,1
2013.1.00362.S,-1,0
2013.1.00366.S,0,1
2013.1.00367.S,0,1
2013.1.00368.S,1,1
2013.1.00374.S,0,1
2013.1.00376.S,1,1
2013.1.00379.S,3,1
2013.1.00385.S,-1,0
2013.1.00387.S,0,1
2013.1.00393.S,-1,0
2013.1.00395.S,0,1
2013.1.00397.S,0,1
2013.1.00403.S,0,1
2013.1.00404.S,1,1
2013.1.00417.S,0,1
2013.1.00426.S,0,1
2013.1.00428.S,0,1
2013.1.00432.S,1,1
2013.1.00433.S,0,1
2013.1.00437.S,0,1
2013.1.00446.S,0,1
2013.1.00448.S,0,1
2013.1.00449.S,-1,0
2013.1.00450.S,-1,0
2013.1.00457.S,0,1
2013.1.00458.S,2,1
2013.1.00459.S,0,1
2013.1.00462.S,-2,0
2013.1.00465.S,0,1
2013.1.00468.S,-1,0
2013.1.00469.S,2,1
2013.1.00470.S,1,1
2013.1.00474.S,0,1
2013.1.00481.S,0,1
2013.1.00486.S,-1,0
2013.1.00487.S,0,1
2013.1.00489.S,1,1
2013.1.00493.S,0,1
2013.1.00498.S,0,1
2013.1.00502.S,0,1
2013.1.00516.S,1,1
2013.1.00518.S,0,1
2013.1.00521.S,2,1
2013.1.00523.S,0,1
2013.1.00524.S,-1,0
2013.1.00525.S,1,1
2013.1.00526.S,-1,0
2013.1.00527.S,0,1
2013.1.00530.S,1,1
2013.1.00532.S,1,1
2013.1.00534.S,0,1
2013.1.00535.S,0,1
2013.1.00537.S,1,1
2013.1.00546.S,1,1
2013.1.00553.S,1,1
2013.1.00556.S,0,1
2013.1.00566.S,-1,0
2013.1.00568.S,-1,0
2013.1.00569.S,-1,0
2013.1.00576.S,2,1
2013.1.00582.S,1,1
2013.1.00584.S,1,1
2013.1.00586.S,0,1
2013.1.00588.S,1,1
2013.1.00591.S,1,1
2013.1.00592.S,0,1
2013.1.00600.S,0,1
2013.1.00601.S,0,1
2013.1.00602.S,1,1
2013.1.00612.S,0,1
2013.1.00615.S,1,1
2013.1.00617.S,1,1
2013.1.00618.S,0,1
2013.1.00623.S,-1,0
2013.1.00634.S,1,1
2013.1.00639.S,1,1
2013.1.00645.S,0,1
2013.1.00647.S,0,1
2013.1.00652.S,1,1
2013.1.00658.S,0,1
2013.1.00659.S,0,1
2013.1.00661.S,2,1
2013.1.00662.S,0,1
2013.1.00663.S,0,1
2013.1.00664.S,1,1
2013.1.00668.S,2,1
2013.1.00670.S,0,1
2013.1.00686.T,1,1
2013.1.00694.S,0,1
2013.1.00700.S,0,1
2013.1.00704.S,-1,0
2013.1.00708.S,0,1
2013.1.00710.S,0,1
2013.1.00718.S,1,1
2013.1.00722.S,2,1
2013.1.00724.S,-1,0
2013.1.00725.S,-1,0
2013.1.00726.S,-1,0
2013.1.00735.S,1,1
2013.1.00740.S,1,1
2013.1.00742.S,1,1
2013.1.00745.S,3,1
2013.1.00749.S,2,1
2013.1.00760.S,-1,0
2013.1.00764.S,-1,0
2013.1.00773.S,0,1
2013.1.00781.S,1,1
2013.1.00783.S,0,1
2013.1.00786.S,2,1
2013.1.00788.S,-3,0
2013.1.00798.S,0,1
2013.1.00803.S,0,1
2013.1.00806.S,1,1
2013.1.00812.S,1,1
2013.1.00813.S,1,1
2013.1.00814.S,1,1
2013.1.00815.S,-1,0
2013.1.00824.S,2,1
2013.1.00826.S,-1,0
2013.1.00828.S,0,1
2013.1.00832.S,0,1
2013.1.00833.S,0,1
2013.1.00834.S,1,1
2013.1.00836.S,1,1
2013.1.00839.S,0,1
2013.1.00843.S,-1,0
2013.1.00857.S,2,1
2013.1.00858.S,2,1
2013.1.00861.S,0,1
2013.1.00862.S,0,1
2013.1.00870.S,0,1
2013.1.00877.S,1,1
2013.1.00879.S,0,1
2013.1.00880.S,0,1
2013.1.00883.S,0,1
2013.1.00884.S,-1,0
2013.1.00885.S,0,1
2013.1.00889.S,1,1
2013.1.00897.S,-1,0
2013.1.00902.S,0,1
2013.1.00907.S,-1,0
2013.1.00911.S,0,1
2013.1.00914.S,1,1
2013.1.00916.S,0,1
2013.1.00922.S,0,1
2013.1.00937.S,0,1
2013.1.00940.S,2,1
2013.1.00941.S,-1,0
2013.1.00952.S,0,1
2013.1.00955.S,1,1
2013.1.00957.S,1,1
2013.1.00960.S,1,1
2013.1.00965.S,1,1
2013.1.00967.S,-3,0
2013.1.00973.S,1,1
2013.1.00976.S,-1,0
2013.1.00978.S,-1,0
2013.1.00988.S,1,1
2013.1.00989.S,-2,0
2013.1.00991.S,0,1
2013.1.00993.S,0,1
2013.1.00994.S,-1,0
2013.1.00999.S,1,1
2013.1.01004.S,0,1
2013.1.01010.S,2,1
2013.1.01013.S,-1,0
2013.1.01014.S,0,1
2013.1.01016.S,1,1
2013.1.01020.S,0,1
2013.1.01022.S,-1,0
2013.1.01029.S,0,1
2013.1.01031.S,0,1
2013.1.01034.S,0,1
2013.1.01035.S,0,1
2013.1.01037.S,0,1
2013.1.01041.S,0,1
2013.1.01042.S,1,1
2013.1.01046.S,0,1
2013.1.01051.S,-1,0
2013.1.01052.S,-2,0
2013.1.01057.S,2,1
2013.1.01058.S,1,1
2013.1.01061.S,0,1
2013.1.01064.S,0,1
2013.1.01065.S,0,1
2013.1.01070.S,0,1
2013.1.01075.S,0,1
2013.1.01086.S,0,1
2013.1.01091.S,2,1
2013.1.01099.S,3,1
2013.1.01102.S,1,1
2013.1.01110.S,-1,0
2013.1.01113.S,0,1
2013.1.01114.S,0,1
2013.1.01119.S,-2,0
2013.1.01136.S,1,1
2013.1.01142.S,-1,0
2013.1.01147.S,0,1
2013.1.01151.S,1,1
2013.1.01153.S,-1,0
2013.1.01155.S,0,1
2013.1.01157.S,1,1
2013.1.01161.S,1,1
2013.1.01165.S,1,1
2013.1.01166.S,0,1
2013.1.01167.S,3,1
2013.1.01172.S,2,1
2013.1.01173.S,-1,0
2013.1.01175.S,0,1
2013.1.01177.S,0,1
2013.1.01178.S,0,1
2013.1.01180.S,1,1
2013.1.01188.S,-2,0
2013.1.01192.S,1,1
2013.1.01193.S,0,1
2013.1.01194.S,0,1
2013.1.01195.S,0,1
2013.1.01200.S,0,1
2013.1.01202.S,2,1
2013.1.01204.S,1,1
2013.1.01207.S,0,1
2013.1.01213.S,0,1
2013.1.01214.S,-1,0
2013.1.01215.S,1,1
2013.1.01222.S,0,1
2013.1.01223.S,1,1
2013.1.01225.S,-2,0
2013.1.01230.S,-1,0
2013.1.01231.S,0,1
2013.1.01239.S,-1,0
2013.1.01241.S,0,1
2013.1.01242.S,2,1
2013.1.01255.S,-1,0
2013.1.01258.S,1,1
2013.1.01262.S,1,1
2013.1.01267.S,-1,0
2013.1.01268.S,0,1
2013.1.01271.S,0,1
2013.1.01282.S,-1,0
2013.1.01292.S,-1,0
2013.1.01299.S,-1,0
2013.1.01301.S,1,1
2013.1.01302.S,0,1
2013.1.01305.S,0,1
2013.1.01307.S,1,1
2013.1.01312.S,1,1
2013.1.01329.S,2,1
2013.1.01330.S,0,1
2013.1.01331.S,1,1
2013.1.01332.S,1,1
2013.1.01342.S,-1,0
2013.1.01358.S,-1,0
2013.1.01359.S,0,1
2013.1.01364.S,0,1
2013.1.01365.S,0,1
2013.1.01366.T,1,1
2013.1.01369.S,-1,0
2013.1.01380.S,-1,0
2013.1.01383.S,1,1
2013.1.01391.S,0,1
2013.1.01397.S,1,1
2013.A.00007.T,-1,0
2013.A.00014.S,-1,0
2013.A.00021.S,0,1
2013.A.00023.S,-3,0
2015.1.00001.CAL,1,1
2015.1.00003.S,2,1
2015.1.00007.S,2,1
2015.1.00016.S,1,1
2015.1.00019.S,1,1
2015.1.00022.S,0,1
2015.1.00023.S,0,1
2015.1.00024.S,1,1
2015.1.00025.S,-1,0
2015.1.00026.S,-2,0
2015.1.00027.S,2,1
2015.1.00028.S,2,1
2015.1.00030.S,0,1
2015.1.00032.S,0,1
2015.1.00035.S,1,1
2015.1.00037.S,-1,0
2015.1.00038.S,0,1
2015.1.00039.S,-1,0
2015.1.00040.S,2,1
2015.1.00041.S,0,1
2015.1.00042.S,1,1
2015.1.00048.S,1,1
2015.1.00054.S,0,1
2015.1.00055.S,-1,0
2015.1.00057.S,0,1
2015.1.00059.S,1,1
2015.1.00066.S,1,1
2015.1.00072.S,0,1
2015.1.00075.S,0,1
2015.1.00078.S,1,1
2015.1.00084.S,-1,0
2015.1.00086.S,0,1
2015.1.00089.S,0,1
2015.1.00091.S,0,1
2015.1.00094.S,0,1
2015.1.00098.S,-1,0
2015.1.00102.S,0,1
2015.1.00106.S,1,1
2015.1.00113.S,3,1
2015.1.00116.S,0,1
2015.1.00117.S,2,1
2015.1.00118.S,-1,0
2015.1.00121.S,1,1
2015.1.00122.S,1,1
2015.1.00126.S,1,1
2015.1.00131.S,-1,0
2015.1.00137.S,-2,0
2015.1.00139.S,0,1
2015.1.00141.S,1,1
2015.1.00144.S,2,1
2015.1.00147.S,1,1
2015.1.00149.S,1,1
2015.1.00150.S,1,1
2015.1.00152.S,0,1
2015.1.00167.S,2,1
2015.1.00168.S,1,1
2015.1.00169.S,1,1
2015.1.00175.S,1,1
2015.1.00182.S,0,1
2015.1.00183.S,1,1
2015.1.00186.S,0,1
2015.1.00187.S,0,1
2015.1.00188.S,0,1
2015.1.00190.S,0,1
2015.1.00192.S,0,1
2015.1.00196.S,0,1
2015.1.00199.S,3,1
2015.1.00200.S,0,1
2015.1.00204.S,-2,0
2015.1.00206.S,1,1
2015.1.00207.S,-1,0
2015.1.00212.S,1,1
2015.1.00217.S,0,1
2015.1.00220.S,0,1
2015.1.00222.S,0,1
2015.1.00223.S,1,1
2015.1.00224.S,0,1
2015.1.00228.S,0,1
2015.1.00230.S,0,1
2015.1.00235.S,0,1
2015.1.00241.S,2,1
2015.1.00242.S,-1,0
2015.1.00243.S,-1,0
2015.1.00250.S,1,1
2015.1.00253.S,1,1
2015.1.00256.S,1,1
2015.1.00258.S,0,1
2015.1.00260.S,-1,0
2015.1.00261.S,0,1
2015.1.00262.S,2,1
2015.1.00263.S,0,1
2015.1.00271.S,-1,0
2015.1.00274.S,1,1
2015.1.00279.S,1,1
2015.1.00280.S,1,1
2015.1.00283.S,1,1
2015.1.00287.S,2,1
2015.1.00294.S,1,1
2015.1.00295.S,1,1
2015.1.00296.S,0,1
2015.1.00299.S,0,1
2015.1.00302.S,0,1
2015.1.00305.S,1,1
2015.1.00306.S,0,1
2015.1.00307.S,0,1
2015.1.00308.S,0,1
2015.1.00310.S,-1,0
2015.1.00311.S,-1,0
2015.1.00315.S,0,1
2015.1.00320.S,1,1
2015.1.00324.S,0,1
2015.1.00326.S,1,1
2015.1.00329.S,1,1
2015.1.00330.S,1,1
2015.1.00331.S,1,1
2015.1.00333.S,0,1
2015.1.00338.S,-1,0
2015.1.00340.S,0,1
2015.1.00341.S,0,1
2015.1.00350.S,0,1
2015.1.00354.S,0,1
2015.1.00356.S,0,1
2015.1.00357.S,1,1
2015.1.00369.S,1,1
2015.1.00370.S,1,1
2015.1.00377.S,1,1
2015.1.00379.S,-1,0
2015.1.00384.S,0,1
2015.1.00385.S,-1,0
2015.1.00388.S,-3,0
2015.1.00389.S,1,1
2015.1.00392.S,0,1
2015.1.00393.S,0,1
2015.1.00395.S,1,1
2015.1.00397.S,1,1
2015.1.00399.S,1,1
2015.1.00404.S,0,1
2015.1.00405.S,0,1
2015.1.00407.S,1,1
2015.1.00408.S,0,1
2015.1.00410.S,0,1
2015.1.00412.S,2,1
2015.1.00415.S,-1,0
2015.1.00418.S,0,1
2015.1.00419.S,0,1
2015.1.00420.S,2,1
2015.1.00421.S,-1,0
2015.1.00423.S,1,1
2015.1.00424.S,0,1
2015.1.00425.S,-1,0
2015.1.00428.S,1,1
2015.1.00441.S,0,1
2015.1.00442.S,1,1
2015.1.00449.S,0,1
2015.1.00453.S,1,1
2015.1.00455.S,1,1
2015.1.00456.S,-1,0
2015.1.00463.S,-1,0
2015.1.00466.S,0,1
2015.1.00467.S,0,1
2015.1.00468.S,0,1
2015.1.00475.S,0,1
2015.1.00476.S,1,1
2015.1.00477.S,0,1
2015.1.00480.S,0,1
2015.1.00483.S,0,1
2015.1.00486.S,0,1
2015.1.00490.S,1,1
2015.1.00492.S,-1,0
2015.1.00496.S,1,1
2015.1.00497.S,0,1
2015.1.00500.S,1,1
2015.1.00502.S,1,1
2015.1.00503.S,0,1
2015.1.00504.S,0,1
2015.1.00512.S,1,1
2015.1.00513.S,0,1
2015.1.00528.S,0,1
2015.1.00530.S,2,1
2015.1.00532.S,1,1
2015.1.00534.S,0,1
2015.1.00540.S,-1,0
2015.1.00543.S,-1,0
2015.1.00546.S,-1,0
2015.1.00550.S,0,1
2015.1.00551.S,1,1
2015.1.00555.S,1,1
2015.1.00561.S,1,1
2015.1.00568.S,-1,0
2015.1.00570.S,0,1
2015.1.00575.S,1,1
2015.1.00578.S,-1,0
2015.1.00581.S,1,1
2015.1.00582.S,0,1
2015.1.00584.S,1,1
2015.1.00586.S,0,1
2015.1.00587.S,0,1
2015.1.00591.S,0,1
2015.1.00594.S,-1,0
2015.1.00597.S,0,1
2015.1.00598.S,0,1
2015.1.00600.S,1,1
2015.1.00601.S,1,1
2015.1.00606.S,-1,0
2015.1.00607.S,1,1
2015.1.00612.S,-1,0
2015.1.00614.S,1,1
2015.1.00615.S,1,1
2015.1.00616.S,-1,0
2015.1.00623.S,0,1
2015.1.00624.S,1,1
2015.1.00625.S,0,1
2015.1.00627.S,0,1
2015.1.00631.S,-2,0
2015.1.00633.S,0,1
2015.1.00637.S,0,1
2015.1.00644.S,0,1
2015.1.00645.S,0,1
2015.1.00650.S,0,1
2015.1.00656.S,0,1
2015.1.00657.S,1,1
2015.1.00658.S,-1,0
2015.1.00661.S,0,1
2015.1.00662.S,2,1
