project_code,band_predictions
2016.1.00215.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.1.01324.V,"[1, 10, 5, 9, 8, 4, 7, 3, 6]"
2015.1.00341.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00545.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.01578.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2019.1.00386.T,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2013.1.01155.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2023.1.01524.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00247.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.00467.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2016.1.00138.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2022.1.00366.V,"[1, 10, 5, 9, 8, 4, 7, 3, 6]"
2017.1.01077.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2023.1.00713.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2012.1.01022.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.2.00033.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2022.1.01365.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00171.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00350.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.00045.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2022.1.00225.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00245.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00550.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00851.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.01232.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00033.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00210.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2016.1.00461.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.01740.V,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2011.0.00399.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.2.00094.S,"[1, 10, 9, 8, 5, 4, 7, 3, 6]"
2018.1.00794.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.01686.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.00272.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2012.1.00657.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00271.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00406.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.01768.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00040.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00627.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00999.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2015.1.01510.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.01309.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00720.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00183.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.00536.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2022.1.01039.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00940.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00291.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00839.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01830.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.01580.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00885.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2022.1.00760.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.00302.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01619.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2019.1.00102.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01641.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.00676.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2022.1.01213.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.01562.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2015.1.00475.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00678.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00931.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.01125.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01684.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.00803.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01047.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01266.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01035.T,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.2.00014.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.00907.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2012.1.00501.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2011.0.00474.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00279.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2011.0.00471.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00815.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2011.0.00619.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2017.1.00293.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.A.00054.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2015.1.01188.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2018.1.00192.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.01273.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.01474.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00193.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00761.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01449.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00063.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00922.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2011.0.00656.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00898.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01037.S,"[1, 10, 9, 8, 5, 4, 3, 7, 6]"
2013.1.00039.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2016.1.00852.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.01355.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01552.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00847.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.00394.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2017.1.00471.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.01520.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00091.S,"[1, 10, 9, 5, 8, 3, 4, 6, 7]"
2021.1.00447.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01288.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.01072.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00025.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.01852.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.01268.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2018.1.00331.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00326.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.01222.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.01559.S,"[1, 10, 5, 9, 8, 4, 7, 3, 6]"
2016.A.00021.T,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00999.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.01312.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.00393.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.01243.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00058.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2022.1.01284.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2011.0.00750.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00457.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2017.1.00363.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2015.1.00513.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00346.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00628.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2011.0.00419.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00333.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.00738.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.00717.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00014.S,"[1, 10, 5, 9, 4, 8, 3, 7, 6]"
2013.1.00955.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01287.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.01197.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00799.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00385.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.01117.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01563.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2017.1.00786.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2017.1.01340.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.00794.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2023.1.00158.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.01206.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2011.0.00010.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.A.00015.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2018.1.01631.S,"[1, 10, 9, 8, 5, 4, 3, 6, 7]"
2019.1.01008.T,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01151.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.01259.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00077.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00560.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.00437.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00349.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2015.1.01013.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00991.V,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00883.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.00784.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2011.0.00273.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01426.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.1.00715.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2011.0.00121.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00033.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.01003.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.00037.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00652.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2023.1.00251.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00368.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.01257.S,"[1, 10, 9, 5, 8, 4, 6, 7, 3]"
2021.2.00116.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.01398.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00603.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.00762.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00995.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00742.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2012.1.00538.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.A.00025.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.00575.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00883.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.00915.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01242.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.01126.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2016.1.00654.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2017.1.00079.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00571.S,"[1, 10, 9, 5, 8, 7, 4, 6, 3]"
2023.1.01674.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.1.01083.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01611.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.01004.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00250.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2023.1.00868.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.00826.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.01214.S,"[1, 10, 5, 9, 4, 8, 7, 3, 6]"
2016.1.00314.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.2.00212.S,"[1, 10, 9, 5, 4, 8, 7, 6, 3]"
2016.1.00101.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.01031.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2017.1.01583.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2022.1.00403.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.00588.S,"[1, 10, 9, 8, 5, 4, 7, 6, 3]"
2012.1.00640.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.00151.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01532.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.00417.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00993.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2017.1.00181.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01593.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.00941.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2012.1.01111.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.01432.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2023.1.01706.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.00912.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.00336.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.00346.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2021.2.00102.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2021.1.00850.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.2.00134.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.00089.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2015.1.01243.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.00773.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.00816.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.01140.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.00476.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00154.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.01750.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00180.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00098.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2015.1.01584.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2015.1.00241.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00539.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.1.01375.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00260.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2013.1.01157.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2019.1.00838.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2022.1.00997.T,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2018.1.00359.S,"[1, 10, 9, 5, 8, 4, 6, 7, 3]"
2021.1.01081.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2017.A.00024.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2018.1.01687.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2017.1.00301.S,"[1, 10, 5, 9, 4, 8, 7, 3, 6]"
2021.1.01650.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01209.S,"[1, 10, 9, 5, 4, 7, 8, 6, 3]"
2015.1.00308.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2018.1.01334.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01045.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2015.1.00141.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2017.1.00569.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.01015.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2023.1.01558.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01812.V,"[1, 10, 5, 9, 4, 8, 7, 3, 6]"
2015.1.00889.S,"[1, 10, 5, 9, 8, 4, 3, 7, 6]"
2015.1.00305.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.01382.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2013.1.00070.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.2.00072.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2012.1.00681.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2022.1.00611.S,"[1, 10, 9, 5, 8, 4, 6, 3, 7]"
2012.1.00001.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01306.S,"[1, 10, 9, 8, 5, 4, 7, 6, 3]"
2018.1.01321.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.2.00097.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01422.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2021.A.00022.S,"[1, 10, 9, 5, 4, 8, 3, 7, 6]"
2017.A.00026.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2018.1.00126.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2016.1.01468.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2018.1.01050.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2019.1.00720.S,"[1, 10, 9, 8, 4, 5, 3, 7, 6]"
2011.0.00217.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2017.1.01478.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.00533.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2018.1.01330.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2023.1.00600.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.2.00059.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2019.1.01741.S,"[1, 10, 9, 5, 8, 4, 7, 3, 6]"
2021.1.01603.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2015.1.01037.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2013.1.01046.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2018.1.00458.S,"[1, 10, 9, 5, 8, 4, 3, 7, 6]"
2016.1.00232.S,"[1, 10, 5, 9, 4, 8, 3, 6, 7]"
2017.1.00489.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
2011.0.00645.S,"[1, 10, 9, 5, 4, 8, 7, 3, 6]"
2016.1.00117.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2019.1.00479.S,"[1, 10, 9, 5, 8, 4, 3, 6, 7]"
2019.1.00130.S,"[1, 10, 9, 5, 8, 4, 7, 6, 3]"
